1719982072449,1719982072449,618
RequestStartTime,ResponseTimestamp,Latency
1719982072950,1719982072950,644
RequestStartTime,ResponseTimestamp,Latency
1719982073450,1719982073450,639
RequestStartTime,ResponseTimestamp,Latency
1719982073948,1719982073948,767
RequestStartTime,ResponseTimestamp,Latency
1719982074449,1719982074449,943
RequestStartTime,ResponseTimestamp,Latency
1719982074949,1719982074949,598
RequestStartTime,ResponseTimestamp,Latency
1719982075670,1719982075670,346
RequestStartTime,ResponseTimestamp,Latency
1719982075450,1719982075450,566
RequestStartTime,ResponseTimestamp,Latency
1719982075704,1719982075704,382
RequestStartTime,ResponseTimestamp,Latency
1719982076257,1719982076257,303
RequestStartTime,ResponseTimestamp,Latency
1719982075950,1719982075950,635
RequestStartTime,ResponseTimestamp,Latency
1719982076450,1719982076450,551
RequestStartTime,ResponseTimestamp,Latency
1719982076763,1719982076763,424
RequestStartTime,ResponseTimestamp,Latency
1719982077247,1719982077247,273
RequestStartTime,ResponseTimestamp,Latency
1719982076963,1719982076963,894
RequestStartTime,ResponseTimestamp,Latency
1719982077451,1719982077451,672
RequestStartTime,ResponseTimestamp,Latency
1719982077747,1719982077747,376
RequestStartTime,ResponseTimestamp,Latency
1719982078260,1719982078260,339
RequestStartTime,ResponseTimestamp,Latency
1719982077950,1719982077950,649
RequestStartTime,ResponseTimestamp,Latency
1719982078452,1719982078452,630
RequestStartTime,ResponseTimestamp,Latency
1719982078765,1719982078765,547
RequestStartTime,ResponseTimestamp,Latency
1719982078966,1719982078966,585
RequestStartTime,ResponseTimestamp,Latency
1719982079263,1719982079263,292
RequestStartTime,ResponseTimestamp,Latency
1719982079895,1719982079895,370
RequestStartTime,ResponseTimestamp,Latency
1719982080563,1719982080563,322
RequestStartTime,ResponseTimestamp,Latency
1719982080717,1719982080717,530
RequestStartTime,ResponseTimestamp,Latency
1719982081194,1719982081194,321
RequestStartTime,ResponseTimestamp,Latency
1719982081275,1719982081275,329
RequestStartTime,ResponseTimestamp,Latency
1719982081194,1719982081194,592
RequestStartTime,ResponseTimestamp,Latency
1719982081762,1719982081762,319
RequestStartTime,ResponseTimestamp,Latency
1719982081746,1719982081746,335
RequestStartTime,ResponseTimestamp,Latency
1719982082379,1719982082379,328
RequestStartTime,ResponseTimestamp,Latency
1719982082698,1719982082698,287
RequestStartTime,ResponseTimestamp,Latency
1719982082172,1719982082172,1121
RequestStartTime,ResponseTimestamp,Latency
1719982083027,1719982083027,299
RequestStartTime,ResponseTimestamp,Latency
1719982083308,1719982083308,293
RequestStartTime,ResponseTimestamp,Latency
1719982083308,1719982083308,527
RequestStartTime,ResponseTimestamp,Latency
1719982083776,1719982083776,389
RequestStartTime,ResponseTimestamp,Latency
1719982083776,1719982083776,389
RequestStartTime,ResponseTimestamp,Latency
1719982084260,1719982084260,315
RequestStartTime,ResponseTimestamp,Latency
1719982084511,1719982084511,303
RequestStartTime,ResponseTimestamp,Latency
1719982084729,1719982084729,317
RequestStartTime,ResponseTimestamp,Latency
1719982084729,1719982084729,317
RequestStartTime,ResponseTimestamp,Latency
1719982085430,1719982085430,333
RequestStartTime,ResponseTimestamp,Latency
1719982086061,1719982086061,279
RequestStartTime,ResponseTimestamp,Latency
1719982086418,1719982086418,338
RequestStartTime,ResponseTimestamp,Latency
1719982086684,1719982086684,342
RequestStartTime,ResponseTimestamp,Latency
1719982086790,1719982086790,284
RequestStartTime,ResponseTimestamp,Latency
1719982086965,1719982086965,370
RequestStartTime,ResponseTimestamp,Latency
1719982087263,1719982087263,333
RequestStartTime,ResponseTimestamp,Latency
1719982087263,1719982087263,855
RequestStartTime,ResponseTimestamp,Latency
1719982087879,1719982087879,317
RequestStartTime,ResponseTimestamp,Latency
1719982088163,1719982088163,330
RequestStartTime,ResponseTimestamp,Latency
1719982088480,1719982088480,326
RequestStartTime,ResponseTimestamp,Latency
1719982088508,1719982088508,298
RequestStartTime,ResponseTimestamp,Latency
1719982088772,1719982088772,441
RequestStartTime,ResponseTimestamp,Latency
1719982089011,1719982089011,603
RequestStartTime,ResponseTimestamp,Latency
1719982089354,1719982089354,323
RequestStartTime,ResponseTimestamp,Latency
1719982089354,1719982089354,323
RequestStartTime,ResponseTimestamp,Latency
1719982089995,1719982089995,312
RequestStartTime,ResponseTimestamp,Latency
1719982089748,1719982089748,601
RequestStartTime,ResponseTimestamp,Latency
1719982090244,1719982090244,334
RequestStartTime,ResponseTimestamp,Latency
1719982090244,1719982090244,334
RequestStartTime,ResponseTimestamp,Latency
1719982090945,1719982090945,334
RequestStartTime,ResponseTimestamp,Latency
1719982091527,1719982091527,308
RequestStartTime,ResponseTimestamp,Latency
1719982092213,1719982092213,334
RequestStartTime,ResponseTimestamp,Latency
1719982092246,1719982092246,301
RequestStartTime,ResponseTimestamp,Latency
1719982091945,1719982091945,703
RequestStartTime,ResponseTimestamp,Latency
1719982092511,1719982092511,286
RequestStartTime,ResponseTimestamp,Latency
1719982092780,1719982092780,607
RequestStartTime,ResponseTimestamp,Latency
1719982093352,1719982093352,287
RequestStartTime,ResponseTimestamp,Latency
1719982093382,1719982093382,262
RequestStartTime,ResponseTimestamp,Latency
1719982093682,1719982093682,341
RequestStartTime,ResponseTimestamp,Latency
1719982093979,1719982093979,350
RequestStartTime,ResponseTimestamp,Latency
1719982093979,1719982093979,456
RequestStartTime,ResponseTimestamp,Latency
1719982094382,1719982094382,356
RequestStartTime,ResponseTimestamp,Latency
1719982094796,1719982094796,293
RequestStartTime,ResponseTimestamp,Latency
1719982094846,1719982094846,318
RequestStartTime,ResponseTimestamp,Latency
1719982095492,1719982095492,282
RequestStartTime,ResponseTimestamp,Latency
1719982095524,1719982095524,274
RequestStartTime,ResponseTimestamp,Latency
1719982095759,1719982095759,377
RequestStartTime,ResponseTimestamp,Latency
1719982095759,1719982095759,377
RequestStartTime,ResponseTimestamp,Latency
1719982094846,1719982094846,1326
RequestStartTime,ResponseTimestamp,Latency
1719982096459,1719982096459,341
RequestStartTime,ResponseTimestamp,Latency
1719982097027,1719982097027,319
RequestStartTime,ResponseTimestamp,Latency
1719982097744,1719982097744,272
RequestStartTime,ResponseTimestamp,Latency
1719982097825,1719982097825,338
RequestStartTime,ResponseTimestamp,Latency
1719982097977,1719982097977,615
RequestStartTime,ResponseTimestamp,Latency
1719982097744,1719982097744,857
RequestStartTime,ResponseTimestamp,Latency
1719982098579,1719982098579,292
RequestStartTime,ResponseTimestamp,Latency
1719982098813,1719982098813,299
RequestStartTime,ResponseTimestamp,Latency
1719982098813,1719982098813,556
RequestStartTime,ResponseTimestamp,Latency
1719982099199,1719982099199,307
RequestStartTime,ResponseTimestamp,Latency
1719982099512,1719982099512,290
RequestStartTime,ResponseTimestamp,Latency
1719982099613,1719982099613,309
RequestStartTime,ResponseTimestamp,Latency
1719982099927,1719982099927,312
RequestStartTime,ResponseTimestamp,Latency
1719982100259,1719982100259,287
RequestStartTime,ResponseTimestamp,Latency
1719982100333,1719982100333,299
RequestStartTime,ResponseTimestamp,Latency
1719982100958,1719982100958,338
RequestStartTime,ResponseTimestamp,Latency
1719982100974,1719982100974,322
RequestStartTime,ResponseTimestamp,Latency
1719982101358,1719982101358,349
RequestStartTime,ResponseTimestamp,Latency
1719982101326,1719982101326,381
RequestStartTime,ResponseTimestamp,Latency
1719982101326,1719982101326,688
RequestStartTime,ResponseTimestamp,Latency
1719982101992,1719982101992,314
RequestStartTime,ResponseTimestamp,Latency
1719982102520,1719982102520,596
RequestStartTime,ResponseTimestamp,Latency
1719982103209,1719982103209,276
RequestStartTime,ResponseTimestamp,Latency
1719982103763,1719982103763,316
RequestStartTime,ResponseTimestamp,Latency
1719982103779,1719982103779,305
RequestStartTime,ResponseTimestamp,Latency
1719982103346,1719982103346,738
RequestStartTime,ResponseTimestamp,Latency
1719982104058,1719982104058,290
RequestStartTime,ResponseTimestamp,Latency
1719982104546,1719982104546,298
RequestStartTime,ResponseTimestamp,Latency
1719982104675,1719982104675,277
RequestStartTime,ResponseTimestamp,Latency
1719982104297,1719982104297,717
RequestStartTime,ResponseTimestamp,Latency
1719982104991,1719982104991,298
RequestStartTime,ResponseTimestamp,Latency
1719982105110,1719982105110,289
RequestStartTime,ResponseTimestamp,Latency
1719982105737,1719982105737,282
RequestStartTime,ResponseTimestamp,Latency
1719982105824,1719982105824,322
RequestStartTime,ResponseTimestamp,Latency
1719982105419,1719982105419,815
RequestStartTime,ResponseTimestamp,Latency
1719982106481,1719982106481,275
RequestStartTime,ResponseTimestamp,Latency
1719982106481,1719982106481,520
RequestStartTime,ResponseTimestamp,Latency
1719982106891,1719982106891,355
RequestStartTime,ResponseTimestamp,Latency
1719982106891,1719982106891,355
RequestStartTime,ResponseTimestamp,Latency
1719982107198,1719982107198,382
RequestStartTime,ResponseTimestamp,Latency
1719982107485,1719982107485,366
RequestStartTime,ResponseTimestamp,Latency
1719982108293,1719982108293,321
RequestStartTime,ResponseTimestamp,Latency
1719982108664,1719982108664,274
RequestStartTime,ResponseTimestamp,Latency
1719982109261,1719982109261,331
RequestStartTime,ResponseTimestamp,Latency
1719982109261,1719982109261,331
RequestStartTime,ResponseTimestamp,Latency
1719982109261,1719982109261,331
RequestStartTime,ResponseTimestamp,Latency
1719982109532,1719982109532,388
RequestStartTime,ResponseTimestamp,Latency
1719982110024,1719982110024,279
RequestStartTime,ResponseTimestamp,Latency
1719982110116,1719982110116,308
RequestStartTime,ResponseTimestamp,Latency
1719982110475,1719982110475,320
RequestStartTime,ResponseTimestamp,Latency
1719982110210,1719982110210,585
RequestStartTime,ResponseTimestamp,Latency
1719982110574,1719982110574,306
RequestStartTime,ResponseTimestamp,Latency
1719982111325,1719982111325,354
RequestStartTime,ResponseTimestamp,Latency
1719982111201,1719982111201,478
RequestStartTime,ResponseTimestamp,Latency
1719982111403,1719982111403,314
RequestStartTime,ResponseTimestamp,Latency
1719982111934,1719982111934,315
RequestStartTime,ResponseTimestamp,Latency
1719982112186,1719982112186,330
RequestStartTime,ResponseTimestamp,Latency
1719982112436,1719982112436,298
RequestStartTime,ResponseTimestamp,Latency
1719982112436,1719982112436,319
RequestStartTime,ResponseTimestamp,Latency
1719982112742,1719982112742,292
RequestStartTime,ResponseTimestamp,Latency
1719982113028,1719982113028,345
RequestStartTime,ResponseTimestamp,Latency
1719982113794,1719982113794,321
RequestStartTime,ResponseTimestamp,Latency
1719982114106,1719982114106,950
RequestStartTime,ResponseTimestamp,Latency
1719982114774,1719982114774,313
RequestStartTime,ResponseTimestamp,Latency
1719982114774,1719982114774,313
RequestStartTime,ResponseTimestamp,Latency
1719982114774,1719982114774,313
RequestStartTime,ResponseTimestamp,Latency
1719982115095,1719982115095,281
RequestStartTime,ResponseTimestamp,Latency
1719982115590,1719982115590,325
RequestStartTime,ResponseTimestamp,Latency
1719982115481,1719982115481,582
RequestStartTime,ResponseTimestamp,Latency
1719982115987,1719982115987,300
RequestStartTime,ResponseTimestamp,Latency
1719982115987,1719982115987,325
RequestStartTime,ResponseTimestamp,Latency
1719982116066,1719982116066,337
RequestStartTime,ResponseTimestamp,Latency
1719982116853,1719982116853,429
RequestStartTime,ResponseTimestamp,Latency
1719982116853,1719982116853,429
RequestStartTime,ResponseTimestamp,Latency
1719982116900,1719982116900,382
RequestStartTime,ResponseTimestamp,Latency
1719982117437,1719982117437,341
RequestStartTime,ResponseTimestamp,Latency
1719982117704,1719982117704,340
RequestStartTime,ResponseTimestamp,Latency
1719982117910,1719982117910,326
RequestStartTime,ResponseTimestamp,Latency
1719982118227,1719982118227,333
RequestStartTime,ResponseTimestamp,Latency
1719982117942,1719982117942,664
RequestStartTime,ResponseTimestamp,Latency
1719982118559,1719982118559,322
RequestStartTime,ResponseTimestamp,Latency
1719982119301,1719982119301,305
RequestStartTime,ResponseTimestamp,Latency
1719982120233,1719982120233,328
RequestStartTime,ResponseTimestamp,Latency
1719982120265,1719982120265,299
RequestStartTime,ResponseTimestamp,Latency
1719982120265,1719982120265,299
RequestStartTime,ResponseTimestamp,Latency
1719982120558,1719982120558,331
RequestStartTime,ResponseTimestamp,Latency
1719982120265,1719982120265,643
RequestStartTime,ResponseTimestamp,Latency
1719982121243,1719982121243,277
RequestStartTime,ResponseTimestamp,Latency
1719982121475,1719982121475,304
RequestStartTime,ResponseTimestamp,Latency
1719982121491,1719982121491,288
RequestStartTime,ResponseTimestamp,Latency
1719982121090,1719982121090,703
RequestStartTime,ResponseTimestamp,Latency
1719982121567,1719982121567,315
RequestStartTime,ResponseTimestamp,Latency
1719982122475,1719982122475,391
RequestStartTime,ResponseTimestamp,Latency
1719982122475,1719982122475,391
RequestStartTime,ResponseTimestamp,Latency
1719982122475,1719982122475,391
RequestStartTime,ResponseTimestamp,Latency
1719982122943,1719982122943,334
RequestStartTime,ResponseTimestamp,Latency
1719982123227,1719982123227,325
RequestStartTime,ResponseTimestamp,Latency
1719982123396,1719982123396,680
RequestStartTime,ResponseTimestamp,Latency
1719982123735,1719982123735,341
RequestStartTime,ResponseTimestamp,Latency
1719982124046,1719982124046,301
RequestStartTime,ResponseTimestamp,Latency
1719982123781,1719982123781,566
RequestStartTime,ResponseTimestamp,Latency
1719982124784,1719982124784,333
RequestStartTime,ResponseTimestamp,Latency
1719982125741,1719982125741,386
RequestStartTime,ResponseTimestamp,Latency
1719982125741,1719982125741,579
RequestStartTime,ResponseTimestamp,Latency
1719982126058,1719982126058,337
RequestStartTime,ResponseTimestamp,Latency
1719982126078,1719982126078,317
RequestStartTime,ResponseTimestamp,Latency
1719982125741,1719982125741,883
RequestStartTime,ResponseTimestamp,Latency
1719982126690,1719982126690,302
RequestStartTime,ResponseTimestamp,Latency
1719982126949,1719982126949,311
RequestStartTime,ResponseTimestamp,Latency
1719982126949,1719982126949,311
RequestStartTime,ResponseTimestamp,Latency
1719982126962,1719982126962,298
RequestStartTime,ResponseTimestamp,Latency
1719982127059,1719982127059,285
RequestStartTime,ResponseTimestamp,Latency
1719982128037,1719982128037,350
RequestStartTime,ResponseTimestamp,Latency
1719982128037,1719982128037,350
RequestStartTime,ResponseTimestamp,Latency
1719982128037,1719982128037,350
RequestStartTime,ResponseTimestamp,Latency
1719982128447,1719982128447,334
RequestStartTime,ResponseTimestamp,Latency
1719982128721,1719982128721,385
RequestStartTime,ResponseTimestamp,Latency
1719982129246,1719982129246,313
RequestStartTime,ResponseTimestamp,Latency
1719982129246,1719982129246,320
